steer_dim,player_name,Affiliation,Affiliation:scstd,Assertiveness,Assertiveness:scstd,Behavioral Inhibition System,Behavioral Inhibition System:scstd,Breadth of Interest,Breadth of Interest:scstd,Complexity,Complexity:scstd,Dependence,Dependence:scstd,Depth,Depth:scstd,Emotional Expression,Emotional Expression:scstd,Emotional Processing,Emotional Processing:scstd,Empathy,Empathy:scstd,Extraversion,Extraversion:scstd,Imagination,Imagination:scstd,Nurturance,Nurturance:scstd,Perspective Taking,Perspective Taking:scstd,Poise,Poise:scstd,Positive Expressivity,Positive Expressivity:scstd,Preference for Order and Structure,Preference for Order and Structure:scstd,Privacy,Privacy:scstd,Psychosocial flourishing,Psychosocial flourishing:scstd,Reflection,Reflection:scstd,Satisfaction with life,Satisfaction with life:scstd,Sociability,Sociability:scstd,Social,Social:scstd,Social Confidence,Social Confidence:scstd,Social Withdrawal,Social Withdrawal:scstd,Sympathy,Sympathy:scstd,Tenderness,Tenderness:scstd,Theoretical,Theoretical:scstd,Understanding,Understanding:scstd,Warmth,Warmth:scstd,stds
1897,Timothy Castillo,1.0,0,0.3333333333333333,1.0,-0.5,0.0,1.0,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6111111111111112,0,0.3333333333333333,0.0,1.0,0,0.4,0.0,0.6666666666666666,0,0.6666666666666666,0,0.875,0,0.6428571428571429,0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.16666666666666666,0.0,0.47058823529411764,0.4714045207910317,0.5,1.0,-0.3333333333333333,0.0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,0,1.0,0,1.0,0,0.4948016733903312
2509,Timothy Castillo,1.0,0,0.3333333333333333,0,0.25,0.0,1.0,0,1.0,0,1.0,0,0.5,0.0,1.0,0.5,1.0,0,0.7777777777777778,0.5,0.3333333333333333,0.0,1.0,0,0.7,0.4714045207910317,0.6666666666666666,0,0.6666666666666666,0,0.875,0,0.5714285714285714,0.0,1.0,0,1.0,0,1.0,0,-0.5,0.0,0.16666666666666666,1.8856180831641267,0.4117647058823529,1.2936264483053452,0.6666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,0,0.2222222222222222,0.0,0.3684210526315789,1.0,1.0,0,1.0,0,0.4665519278622252
49202,Timothy Castillo,1.0,0,0.3333333333333333,0,0.0,0.0,0.9166666666666666,0.0,1.0,0,0.3333333333333333,0.0,0.75,0,0.75,0.0,1.0,0,0.6666666666666666,0.0,0.3333333333333333,0.0,1.0,0,0.2,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0.0,0.6428571428571429,1.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.3333333333333333,0,0.23529411764705882,1.0,0.6666666666666666,0.0,-1.0,0,0.5555555555555556,0.0,0.1111111111111111,0,0.47368421052631576,0.8660254037844386,1.0,0,1.0,0,0.5317466209605656
2246,Timothy Castillo,1.0,0,0.25,0.0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.5,1.0,0,0.5555555555555556,1.5,0.2222222222222222,0.9428090415820634,1.0,0,0.2,0,0.8333333333333334,0.0,0.6666666666666666,0,1.0,0.0,0.7142857142857143,0.0,1.0,0,1.0,0,1.0,0,-0.25,0,0.3333333333333333,0,0.29411764705882354,0.9428090415820634,0.6666666666666666,0.0,-0.3333333333333333,0.0,0.7777777777777778,0,0.3333333333333333,0.0,0.3157894736842105,0.0,1.0,0,0.6666666666666666,0.0,0.47632877478501595
58305,Timothy Castillo,1.0,0,0.3333333333333333,0,-0.25,0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.5,1.0,0,0.5555555555555556,1.5,0.2222222222222222,0.0,1.0,0,0.2,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0.0,0.7142857142857143,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.08333333333333333,0.5,0.29411764705882354,1.299038105676658,0.5,0,-1.0,0,0.7777777777777778,0,0.1111111111111111,0,0.3684210526315789,1.0,1.0,0,1.0,0,0.4614247621516976
41929,Timothy Castillo,0.7142857142857143,0.0,0.3333333333333333,0,0.0,0.0,1.0,0,1.0,0,1.0,0,0.75,0,1.0,0.5,1.0,0,0.5555555555555556,1.5,0.4444444444444444,0.5,1.0,0,0.4,0.0,0.8333333333333334,0.0,1.0,0.0,0.75,0.0,0.7142857142857143,0.0,1.0,0,1.0,0,1.0,0,-0.5,0.0,0.16666666666666666,0.0,0.23529411764705882,1.5118578920369088,0.5,0,-1.0,0,0.7777777777777778,0,0.2222222222222222,0.0,0.42105263157894735,1.5,1.0,0,1.0,0,0.4294191285823678
20141,Timothy Castillo,0.7142857142857143,0.0,0.16666666666666666,1.1605769149479943,0.0,0.0,0.8333333333333334,0.0,0.25,0.5,0.0,0.5,0.75,0,1.0,0.5,1.0,0,0.6111111111111112,1.0,0.2222222222222222,1.299038105676658,0.5,0.0,0.6,1.224744871391589,0.6666666666666666,0,0.6666666666666666,0,0.375,0.4714045207910317,0.6428571428571429,0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.4166666666666667,1.7853571071357126,-0.058823529411764705,1.1605769149479945,0.5,1.4142135623730951,-1.0,0,0.6666666666666666,0.9428090415820634,0.3333333333333333,0.0,0.3684210526315789,1.2649110640673518,0.875,0.0,0.6666666666666666,0.0,0.5762845684581832
,Christopher Thomas,0.2857142857142857,0,-0.16666666666666666,0,-0.25,0,0.5833333333333334,0,1.0,0,0.3333333333333333,0,0.5,0,0.25,0,1.0,0,0.7222222222222222,0,0.0,0,0.5,0,0.8,0,0.8333333333333334,0,0.16666666666666666,0,0.875,0,0.5714285714285714,0,1.0,0,0.5,0,1.0,0,0.0,0,-0.08333333333333333,0,0.23529411764705882,0,0.16666666666666666,0,0.0,0,0.5555555555555556,0,0.5555555555555556,0,0.5263157894736842,0,0.875,0,1.0,0,0.5996376515117644
63905,Christopher Thomas,0.8571428571428571,1.224744871391589,0.08333333333333333,1.0897247358851685,-0.25,0,0.5833333333333334,0,1.0,0,0.3333333333333333,0,0.625,0.9428090415820634,0.25,1.0,1.0,0,0.7222222222222222,1.4142135623730951,0.2222222222222222,1.247219128924647,1.0,0.0,0.9,1.5,0.8333333333333334,0,0.3333333333333333,1.5,0.875,1.0,0.21428571428571427,0.0,1.0,0,1.0,0.0,1.0,0,0.25,0.9428090415820634,0.0,1.699673171197595,0.29411764705882354,1.165922381636102,0.5,1.2,-0.6666666666666666,0.0,0.6666666666666666,0.0,0.5555555555555556,2.0,0.5263157894736842,1.0,0.625,0.4714045207910317,1.0,0,0.504576882032974
48321,Christopher Thomas,0.2857142857142857,1.0,0.16666666666666666,0.4714045207910317,0.25,0.0,0.75,1.5,1.0,0,0.0,0.9428090415820634,0.75,0.0,0.75,0.0,1.0,0,0.7222222222222222,1.4142135623730951,0.4444444444444444,0.0,1.0,0.0,0.6,0.0,0.8333333333333334,0,0.3333333333333333,0.0,0.75,1.5,0.2857142857142857,0.0,1.0,0,0.625,0.0,0.75,0.0,0.0,1.0,-0.3333333333333333,0.5,-0.058823529411764705,1.1653431646335017,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.6666666666666666,1.5,0.4444444444444444,0.0,0.3684210526315789,0.9428090415820634,0.9375,0.0,1.0,0,0.5799343973489908
1897,Christopher Thomas,0.5714285714285714,0.0,-0.08333333333333333,1.5,-0.25,0,0.6666666666666666,0.0,1.0,0,0.0,0.0,0.5,0,0.75,0.0,1.0,0,0.7777777777777778,0.0,-0.1111111111111111,0.0,0.5,0,0.5,0.5,0.8333333333333334,0,0.5,0.0,0.875,0,0.6428571428571429,0.0,1.0,0,0.5,0,1.0,0,0.0,0,-0.16666666666666666,0.0,0.17647058823529413,0.9428090415820634,0.3333333333333333,1.5,-0.6666666666666666,0.0,0.5555555555555556,0,0.6666666666666666,0.0,0.47368421052631576,0.0,0.875,0,1.0,0,0.568186697655613
2509,Christopher Thomas,0.5714285714285714,1.5,-0.08333333333333333,0.9428090415820634,0.25,0.0,1.0,0.4714045207910317,1.0,0,0.6666666666666666,0.0,0.75,0.0,1.0,0.5,1.0,0,0.6111111111111112,1.5,0.3333333333333333,1.0897247358851685,0.5,0,0.4,0.0,0.8333333333333334,0,0.8333333333333334,0.4714045207910317,0.875,1.0,0.42857142857142855,0.8660254037844386,1.0,0,0.75,0.8660254037844386,1.0,0,0.25,0.0,-0.25,0.0,0.35294117647058826,0.9428090415820634,0.8333333333333334,1.224744871391589,-1.0,0.5,0.7777777777777778,0.0,0.4444444444444444,1.5,0.3157894736842105,0.7453559924999298,0.75,1.8856180831641267,0.8333333333333334,0.0,0.4901062695839073
49202,Christopher Thomas,0.14285714285714285,0.0,0.3333333333333333,0.5,0.0,0.0,0.6666666666666666,0.0,1.0,0,1.0,0.0,0.625,0.0,0.75,0.0,1.0,0,0.8333333333333334,0.0,0.2222222222222222,1.247219128924647,0.5,0,0.6,0.0,0.8333333333333334,0,0.3333333333333333,0.0,1.0,0.0,0.42857142857142855,0.0,1.0,0,0.875,0.0,1.0,0,0.25,1.5,0.08333333333333333,1.247219128924647,0.4117647058823529,0.0,0.16666666666666666,1.0,-0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,0.9428090415820634,0.3684210526315789,1.118033988749895,0.875,0,1.0,0,0.5765970554984657
2246,Christopher Thomas,0.7142857142857143,0.5,0.08333333333333333,1.6393596310755,0.0,0.0,0.8333333333333334,0.5,1.0,0,1.0,0.0,0.5,1.0,0.25,0,1.0,0,0.7777777777777778,1.699673171197595,0.3333333333333333,0.5,1.0,0.0,0.6,0.0,0.8333333333333334,0,0.3333333333333333,0.0,1.0,0.0,0.7142857142857143,0.0,1.0,0,0.875,0.0,1.0,0,0.25,0.0,0.16666666666666666,0.5,0.29411764705882354,0.9797958971132713,0.5,0.0,-0.3333333333333333,0.0,0.5555555555555556,0,0.3333333333333333,0.0,0.21052631578947367,0.8329931278350428,0.875,0,1.0,0,0.5445960426672402
58305,Christopher Thomas,0.42857142857142855,1.5,-0.08333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,0,0.6666666666666666,0.0,0.625,0.0,0.25,0,1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.9428090415820634,0.5,0,0.7,0.0,0.8333333333333334,0,0.16666666666666666,0,1.0,0.0,0.5714285714285714,0,1.0,0,0.75,0.8660254037844386,1.0,0,0.0,0,-0.08333333333333333,1.0,0.47058823529411764,0.4714045207910317,0.16666666666666666,1.0,0.0,0,0.5555555555555556,0,0.6666666666666666,0.0,0.5263157894736842,0,0.875,0,1.0,0,0.5830582662330251
41929,Christopher Thomas,0.14285714285714285,1.5,0.5,0.4898979485566356,0.0,0.0,0.8333333333333334,0.5,1.0,0,1.0,0.0,0.75,0.0,0.75,0.0,1.0,0,0.7777777777777778,0.0,0.3333333333333333,0.5,0.25,0.0,0.6,0.0,0.6666666666666666,0.0,0.16666666666666666,0,1.0,0.0,0.5,0.9797958971132713,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,-0.16666666666666666,1.299038105676658,0.35294117647058826,0.8660254037844386,0.5,0.0,-0.3333333333333333,0.0,0.7777777777777778,0.0,0.7777777777777778,0.0,0.42105263157894735,0.8660254037844386,0.875,0,1.0,0,0.5517180508225209
20141,Christopher Thomas,0.0,0.0,-0.16666666666666666,1.0,-0.25,0,0.5,1.299038105676658,1.0,0,-0.6666666666666666,0.0,0.625,0.0,-0.25,0.0,1.0,0,0.3333333333333333,0.7806247497997998,0.2222222222222222,0.8660254037844386,1.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.16666666666666666,0,0.5,0.5,0.5,0.0,1.0,0,0.75,0.8660254037844386,1.0,0,-0.25,0.0,0.0,1.2133516482134197,0.0,0.9165151389911681,0.5,1.247219128924647,0.0,0,0.4444444444444444,1.299038105676658,0.6666666666666666,1.699673171197595,0.21052631578947367,0.8000000000000002,0.625,0.9797958971132713,0.8333333333333334,0.0,0.5574009340005096
,Tony Foster,0.14285714285714285,0,0.0,0,-0.5,0,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,-0.1111111111111111,0,1.0,0,0.6,0,0.6666666666666666,0,0.3333333333333333,0,0.5,0,0.7142857142857143,0,1.0,0,0.625,0,1.0,0,-0.25,0,-0.16666666666666666,0,0.058823529411764705,0,0.3333333333333333,0,0.3333333333333333,0,0.5555555555555556,0,0.3333333333333333,0,0.2631578947368421,0,0.875,0,1.0,0,0.6127829172010609
63905,Tony Foster,0.14285714285714285,0,0.25,0.5,0.25,0.5,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.4444444444444444,0.0,0.0,1.699673171197595,0.5,0.0,0.6,0,0.8333333333333334,0.0,0.16666666666666666,1.5,0.125,0.5,0.42857142857142855,0.0,1.0,0,0.75,1.5,1.0,0,0.25,0.0,0.0,0.0,0.11764705882352941,1.1357816691600549,0.0,0.0,0.3333333333333333,2.0,0.5555555555555556,2.0,0.4444444444444444,1.5,0.21052631578947367,1.355261854357877,0.75,0.0,1.0,0,0.6561524817767116
48321,Tony Foster,0.42857142857142855,0.0,-0.08333333333333333,1.699673171197595,0.25,0.5,0.5,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.3333333333333333,0.0,-0.1111111111111111,1.4142135623730951,1.0,0,0.6,2.0,0.6666666666666666,0,0.5,1.5,0.25,0.0,0.5,0.5,1.0,0,0.25,0.0,1.0,0,0.0,0.0,0.0,1.5,0.0,0.9938079899999066,0.0,0.0,0.3333333333333333,2.0,0.4444444444444444,1.5,0.2222222222222222,0.0,0.15789473684210525,1.1605769149479943,0.625,0.0,1.0,0,0.606658815570164
1897,Tony Foster,0.14285714285714285,0,0.0,0,-0.5,0,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.5555555555555556,0,-0.1111111111111111,0,1.0,0,0.6,0,0.6666666666666666,0,0.3333333333333333,0,0.5,0,0.5714285714285714,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,-0.16666666666666666,0,0.058823529411764705,1.0,0.3333333333333333,0,1.0,0.0,0.5555555555555556,0,0.3333333333333333,0,0.21052631578947367,1.5,0.875,0,1.0,0,0.6038215908682166
2509,Tony Foster,0.42857142857142855,0.0,0.0,2.0,-0.25,0.0,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6666666666666666,1.9595917942265426,0.1111111111111111,0.0,1.0,0,0.6,0,0.8333333333333334,0.0,0.3333333333333333,0,0.75,0.0,0.42857142857142855,0.4714045207910317,1.0,0,1.0,0.5,1.0,0,-0.25,1.0,0.16666666666666666,0.0,0.11764705882352941,1.2133516482134197,0.16666666666666666,0.0,0.3333333333333333,0,0.5555555555555556,2.0,0.1111111111111111,0.0,0.10526315789473684,1.1110243021644486,0.875,0,1.0,0,0.59723150002437
49202,Tony Foster,0.42857142857142855,0.0,-0.08333333333333333,1.5,0.0,0.0,0.6666666666666666,0,1.0,0,1.0,0,0.5,0.0,1.0,0,1.0,0,0.5555555555555556,2.0,-0.1111111111111111,0,1.0,0,0.4,0.0,0.8333333333333334,0.0,0.3333333333333333,0,0.75,0.0,0.5714285714285714,0.0,1.0,0,0.875,1.247219128924647,1.0,0,0.25,0.0,0.0,0.0,0.17647058823529413,1.5,0.3333333333333333,0,0.3333333333333333,0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.47368421052631576,0.9797958971132712,0.875,0,1.0,0,0.6019962727832537
2246,Tony Foster,0.2857142857142857,0.0,0.0,1.0,-0.25,0.0,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,-0.1111111111111111,0,1.0,0,0.6,0,0.6666666666666666,0,0.5,0.0,0.75,0.0,0.42857142857142855,0.0,1.0,0,0.75,0.0,1.0,0,-0.5,0.0,0.0,0.0,0.11764705882352941,1.2133516482134197,0.5,0.0,-0.3333333333333333,0.0,0.5555555555555556,2.0,0.1111111111111111,0.0,0.3157894736842105,1.699673171197595,0.875,0,1.0,0,0.578733961475092
58305,Tony Foster,0.14285714285714285,0,-0.08333333333333333,0.0,0.0,0.0,0.6666666666666666,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,-0.2222222222222222,0.0,1.0,0,0.6,0,0.6666666666666666,0,0.3333333333333333,0,0.5,0,0.5714285714285714,0.0,1.0,0,0.875,0.0,1.0,0,-0.25,0,0.0,0.0,0.17647058823529413,1.5,0.16666666666666666,0.0,1.0,0.0,0.5555555555555556,0,0.3333333333333333,0,0.2631578947368421,1.5811388300841898,0.875,0,1.0,0,0.5667540901642804
41929,Tony Foster,0.14285714285714285,0,0.16666666666666666,0.0,0.25,0.5,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6111111111111112,1.5,0.0,1.5,1.0,0,0.6,0,0.5,0.0,0.0,0.0,0.5,0,0.5714285714285714,0.0,1.0,0,1.0,0.5,1.0,0,-0.25,1.0,-0.25,0.0,-0.058823529411764705,1.2,0.16666666666666666,0.0,1.0,0.0,0.7777777777777778,0.0,0.3333333333333333,0,0.2631578947368421,1.1952286093343936,0.875,0,1.0,0,0.5443686907976882
20141,Tony Foster,0.42857142857142855,0.0,0.3333333333333333,1.224744871391589,0.25,0.5,0.6666666666666666,0,1.0,0,0.0,0.5,0.75,0,0.5,0.0,1.0,0,0.5555555555555556,1.4142135623730951,0.5555555555555556,0.0,1.0,0,0.5,1.699673171197595,0.3333333333333333,0.0,0.0,0.0,0.75,1.247219128924647,0.6428571428571429,1.8330302779823362,1.0,0,1.0,0.5,1.0,0,-0.5,0.0,0.0,1.624807680927192,-0.17647058823529413,1.2,0.3333333333333333,2.0,0.3333333333333333,2.0,0.4444444444444444,1.699673171197595,0.2222222222222222,1.7853571071357126,0.0,1.0424656799518877,0.625,0.0,1.0,0,0.6022177696908
,Pamela Hill,1.0,0,0.3333333333333333,0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.4444444444444444,0,1.0,0,0.6,0,0.8333333333333334,0,1.0,0,0.25,0,0.42857142857142855,0,1.0,0,1.0,0,1.0,0,-0.5,0,0.0,0,0.058823529411764705,0,0.5,0,-1.0,0,0.5555555555555556,0,0.1111111111111111,0,0.47368421052631576,0,0.875,0,1.0,0,0.45193460558186704
63905,Pamela Hill,0.2857142857142857,0.4714045207910317,0.6666666666666666,0.4714045207910317,-0.25,0.0,0.9166666666666666,1.5,1.0,0,1.0,0,0.75,0,0.25,0.5,1.0,0,0.6666666666666666,1.8856180831641267,0.6666666666666666,1.5,1.0,0,0.6,0,0.8333333333333334,0,0.16666666666666666,0.4714045207910317,0.5,0.0,0.42857142857142855,0,1.0,0,1.0,0,1.0,0,0.0,0.0,0.25,0.5,0.29411764705882354,1.0497813183356477,0.3333333333333333,1.299038105676658,-0.3333333333333333,0.0,0.7777777777777778,0.0,0.3333333333333333,0.0,0.47368421052631576,1.5811388300841898,0.875,2.0,1.0,0,0.5569729288343926
48321,Pamela Hill,0.7142857142857143,0.0,0.4166666666666667,0.9428090415820634,0.0,1.0,0.8333333333333334,0,1.0,0,0.6666666666666666,0.0,0.75,0,1.0,0,1.0,0,0.4444444444444444,0.0,0.6666666666666666,0.0,1.0,0,0.2,0.0,0.6666666666666666,0.0,1.0,0,0.75,0.0,0.5714285714285714,0.8660254037844386,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,0.0,2.0,-0.058823529411764705,1.1605769149479943,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0.0,0.1111111111111111,0,0.21052631578947367,1.3169567191065923,0.875,0,1.0,0,0.505924254385272
1897,Pamela Hill,1.0,0,0.3333333333333333,1.0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.3333333333333333,1.5,1.0,0,0.4,0.0,0.8333333333333334,0,0.6666666666666666,0.0,0.25,0,0.7142857142857143,0.0,1.0,0,1.0,0,1.0,0,-0.25,0.0,0.3333333333333333,0.0,0.058823529411764705,1.0,0.5,0,-0.3333333333333333,0.0,0.5555555555555556,0,0.1111111111111111,0,0.47368421052631576,0,0.875,0,1.0,0,0.5087188342830408
2509,Pamela Hill,0.7142857142857143,0.0,0.25,0.0,0.0,1.0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0.0,0.1111111111111111,0.5,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0.0,0.5,0.0,0.2857142857142857,0.0,1.0,0,1.0,0,1.0,0,-0.25,0.0,0.3333333333333333,0.0,0.35294117647058826,0.8975274678557507,0.3333333333333333,0.0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.1111111111111111,0,0.3684210526315789,1.5,0.875,0,1.0,0,0.5405858312964774
49202,Pamela Hill,1.0,0,0.5833333333333334,0.5,0.25,0.0,0.8333333333333334,0,1.0,0,0.6666666666666666,0.0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.5555555555555556,0.0,1.0,0,0.6,0,0.8333333333333334,0,1.0,0,0.25,0,0.5,0.0,1.0,0,1.0,0,1.0,0,-0.5,0,0.3333333333333333,0.0,0.35294117647058826,0.0,0.6666666666666666,0.0,-0.3333333333333333,0.0,0.5555555555555556,0,0.1111111111111111,0,0.5263157894736842,1.5,0.875,0,1.0,0,0.49338909950850435
2246,Pamela Hill,1.0,0,0.5,1.247219128924647,-0.25,0.0,0.8333333333333334,0,1.0,0,0.6666666666666666,0.0,0.75,0,0.5,0.0,1.0,0,0.5555555555555556,0,0.2222222222222222,1.247219128924647,1.0,0,0.4,0.0,0.8333333333333334,0,0.6666666666666666,0.0,0.25,0,0.42857142857142855,0,1.0,0,0.5,0.0,1.0,0,-0.5,0,-0.16666666666666666,0.0,0.0,1.2133516482134197,0.5,1.0,-0.6666666666666666,0.0,0.7777777777777778,0.0,0.3333333333333333,0.0,0.3684210526315789,1.247219128924647,0.875,0,1.0,0,0.5852542623500903
58305,Pamela Hill,0.7142857142857143,0.0,0.25,0.0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.5555555555555556,0,0.1111111111111111,0.5,1.0,0,0.6,0,0.8333333333333334,0,0.6666666666666666,0.0,0.25,0,0.42857142857142855,0,1.0,0,0.75,0.0,1.0,0,-0.25,0.0,0.16666666666666666,0.0,0.23529411764705882,0.8,0.5,1.0,-1.0,0,0.5555555555555556,0,0.1111111111111111,0,0.5263157894736842,0.0,0.875,0,1.0,0,0.5354409120973648
41929,Pamela Hill,0.7142857142857143,0.0,0.25,0.0,0.0,0,0.8333333333333334,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.6666666666666666,0.0,0.1111111111111111,0.5,1.0,0,0.4,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.5,0.0,0.42857142857142855,0,1.0,0,0.75,0.0,1.0,0,-0.5,0,0.16666666666666666,0.0,0.4117647058823529,0.0,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.5555555555555556,0,0.3333333333333333,0.0,0.47368421052631576,2.0,0.875,0,1.0,0,0.577494235315425
20141,Pamela Hill,0.2857142857142857,0.4714045207910317,0.4166666666666667,0.9428090415820634,-0.5,0.0,0.8333333333333334,0,0.75,0.0,0.0,0.5,0.625,0.0,1.0,0,1.0,0,0.3888888888888889,1.2936264483053452,0.2222222222222222,1.2,1.0,0,0.6,2.0,0.6666666666666666,0.0,0.16666666666666666,0.4714045207910317,0.375,1.7853571071357126,0.5,0.9428090415820634,1.0,0,1.0,0,1.0,0,-0.25,0.0,0.08333333333333333,1.8330302779823362,-0.058823529411764705,1.2133516482134197,0.16666666666666666,1.2000000000000002,-0.3333333333333333,0.0,0.6666666666666666,1.299038105676658,0.3333333333333333,1.8856180831641267,0.42105263157894735,0.9797958971132713,0.75,0.0,0.6666666666666666,0.0,0.6006248143991815
,Jason Miller,0.7142857142857143,0,0.0,0,0.25,0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,-0.1111111111111111,0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.42857142857142855,0,1.0,0,0.75,0,1.0,0,-0.5,0,-0.08333333333333333,0,0.47058823529411764,0,0.6666666666666666,0,-1.0,0,0.7777777777777778,0,0.3333333333333333,0,0.2631578947368421,0,0.75,0,1.0,0,0.5326817572114155
63905,Jason Miller,0.7142857142857143,0,0.25,1.4142135623730951,0.25,1.0,0.6666666666666666,1.5,1.0,0,0.3333333333333333,0.0,0.75,0,1.0,0,1.0,0,0.8333333333333334,1.5,0.7777777777777778,0.0,0.5,0.0,0.8,0,0.6666666666666666,1.0,1.0,0.0,1.0,0.0,0.35714285714285715,0.9428090415820634,1.0,0,0.875,1.5,1.0,0,0.25,0.5,-0.08333333333333333,1.4142135623730951,0.4117647058823529,1.299038105676658,0.8333333333333334,1.5,-1.0,0,1.0,0.0,0.5555555555555556,0.0,0.21052631578947367,1.2133516482134197,0.625,1.8856180831641267,1.0,0,0.4821961308988679
48321,Jason Miller,0.42857142857142855,0.0,0.0,2.0,0.0,1.5,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,0.5,0.0,1.0,0,0.6111111111111112,0.5,-0.1111111111111111,0,1.0,0,0.5,0.5,0.6666666666666666,0,0.3333333333333333,0.0,0.75,0,0.5,0.0,1.0,0,0.75,0,1.0,0,0.0,0.0,-0.16666666666666666,0.0,0.11764705882352941,1.1135528725660044,0.3333333333333333,0.0,-0.3333333333333333,0.0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.05263157894736842,1.247219128924647,0.875,0.0,1.0,0,0.6261279795324041
1897,Jason Miller,0.7142857142857143,0,0.0,0,0.25,0,0.6666666666666666,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,0,-0.1111111111111111,0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.42857142857142855,0,1.0,0,1.0,0.0,1.0,0,-0.5,0,0.16666666666666666,0.5,0.4117647058823529,0.0,0.6666666666666666,0,-1.0,0,0.7777777777777778,0,0.3333333333333333,0,0.3157894736842105,0.0,0.75,0,1.0,0,0.5100385103598121
2509,Jason Miller,0.42857142857142855,0.0,0.25,0.5,0.5,0.0,0.8333333333333334,0.0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,2.0,0.2222222222222222,0.5,1.0,0,0.6,0.0,0.6666666666666666,0,0.6666666666666666,0,0.75,0,0.2857142857142857,0.8660254037844386,1.0,0,0.875,1.5,1.0,0,-0.5,0,0.0,0.0,0.7058823529411765,0.0,0.8333333333333334,0.0,-1.0,0,0.7777777777777778,0,0.5555555555555556,0.0,0.15789473684210525,1.3743685418725538,0.875,0.0,1.0,0,0.5081259832588833
49202,Jason Miller,0.42857142857142855,0.0,0.0,2.0,0.25,1.0,0.75,0,1.0,0,1.0,0,0.75,0,1.0,0,1.0,0,0.7777777777777778,1.4142135623730951,-0.1111111111111111,0,1.0,0,0.8,0,0.6666666666666666,0,0.6666666666666666,0,1.0,0.0,0.35714285714285715,0.9428090415820634,1.0,0,1.0,0.0,1.0,0,0.0,0.0,0.08333333333333333,1.247219128924647,0.47058823529411764,1.5811388300841898,0.6666666666666666,0,-1.0,0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.3157894736842105,1.3552618543578767,0.875,0.0,1.0,0,0.49714519437735555
